survived,pclass,sex,age,sibsp,parch,prediction
1,1,female,29,0,0,0.9448611736797824
1,1,male,0.92,1,2,0.7835185362783895
0,1,female,2,1,2,0.9785570060823016
0,1,male,30,1,2,0.5160823033226918
0,1,female,25,1,2,0.9455365968942833
1,1,male,48,0,0,0.36889347067235184
1,1,female,63,1,0,0.7395123390480195
0,1,male,39,0,0,0.46038625734453464
1,1,female,53,2,0,0.7492398378859182
0,1,male,71,0,0,0.1819153680835244
0,1,male,47,1,0,0.29569084995970607
1,1,female,18,1,0,0.946789365826272
1,1,female,24,0,0,0.9520771610775882
1,1,female,26,0,0,0.9481648287564667
1,1,male,80,0,0,0.13323051697343183
0,1,male,24,0,1,0.6267778647222768
1,1,female,50,0,1,0.8801438244801322
1,1,female,32,0,0,0.9345437317138113
0,1,male,36,0,0,0.4860998987014294
1,1,male,37,1,1,0.3932142618112852
1,1,female,47,1,1,0.8500434232798897
1,1,male,26,0,0,0.5682927908517725
1,1,female,42,0,0,0.901154781442592
1,1,female,29,0,0,0.9379702228702795
0,1,male,25,0,0,0.5778151698965485
1,1,male,25,1,0,0.4895309065848352
1,1,female,19,1,0,0.9398922861569314
1,1,female,35,0,0,0.9229110987043949
1,1,male,28,0,0,0.5491026783322908
0,1,male,45,0,0,0.3997907455337207
1,1,male,40,0,0,0.4477495040768977
1,1,female,30,0,0,0.938466924630789
1,1,female,58,0,0,0.8353302021510327
0,1,male,42,0,0,0.42839671678664254
1,1,female,45,0,0,0.8942554278991338
1,1,female,22,0,1,0.9574423911702149
0,1,male,41,0,0,0.4380495465026074
0,1,male,48,0,0,0.3718522899961081
1,1,female,44,0,0,0.8933148586767883
1,1,female,59,2,0,0.6952196492177807
1,1,female,60,0,0,0.8158907603172528
1,1,female,41,0,0,0.9041633264511154
0,1,male,45,0,0,0.38711533840137047
1,1,male,42,0,0,0.4157738408573785
1,1,female,53,0,0,0.8541010283011377
1,1,male,36,0,1,0.49349499151312803
1,1,female,58,0,1,0.8438533131939334
0,1,male,33,0,0,0.52127124866494
0,1,male,28,0,0,0.5711362910335228
0,1,male,17,0,0,0.6746875934641628
1,1,male,11,1,2,0.6724424035282761
1,1,female,14,1,2,0.9590029481496494
1,1,male,36,1,2,0.4286138100547988
1,1,female,36,1,2,0.9060595368595795
0,1,male,49,0,0,0.3637346615150129
0,1,male,36,1,0,0.38979695260205477
1,1,female,76,1,0,0.6234064201225211
0,1,male,46,1,0,0.30031014321404037
1,1,female,47,1,0,0.8398662721981143
1,1,male,27,1,0,0.4774463817280191
1,1,female,33,1,0,0.9014953644171682
1,1,female,36,0,0,0.9204071500724916
1,1,female,30,0,0,0.936224442958387
1,1,male,45,0,0,0.38869082751579137
0,1,male,27,1,0,0.4890003777180823
1,1,female,26,1,0,0.9262429963318544
1,1,female,22,0,0,0.954466259456472
0,1,male,47,0,0,0.37996419716407714
1,1,female,39,1,1,0.8894910036711425
0,1,male,37,1,1,0.40876824868298917
1,1,female,64,0,2,0.8197114655626865
1,1,female,55,2,0,0.734986617058806
0,1,male,70,1,1,0.15414554755479107
1,1,female,36,0,2,0.9311043436197084
1,1,female,64,1,1,0.7465452386423747
0,1,male,39,1,0,0.3663835599870705
1,1,female,38,1,0,0.8846339721461823
1,1,male,51,0,0,0.3363369575388514
1,1,male,27,0,0,0.5671492054604462
1,1,female,33,0,0,0.929432536430274
0,1,male,31,1,0,0.44247265216002307
1,1,female,27,1,2,0.9294943640643101
1,1,male,31,1,0,0.432429967863797
1,1,female,17,1,0,0.9445217041219277
1,1,male,53,1,1,0.2555252793618973
1,1,male,4,0,2,0.7837755127212539
1,1,female,54,1,1,0.8094589616631199
0,1,male,50,1,0,0.26497712102514837
1,1,female,27,1,1,0.9248324249210201
1,1,female,48,1,0,0.8339317607879446
1,1,female,48,1,0,0.8339317607879446
1,1,male,49,1,0,0.27676136863277623
0,1,male,39,0,0,0.4517739385927747
1,1,female,23,0,1,0.957063616678279
1,1,female,38,0,0,0.9188432520853348
1,1,female,54,1,0,0.8051409503301947
0,1,female,36,0,0,0.9246337336322267
1,1,male,36,0,0,0.48174597144699066
0,1,male,30,0,0,0.5439061611001379
1,1,female,24,3,2,0.8830441286941599
1,1,female,28,3,2,0.8653732815862228
1,1,female,23,3,2,0.8871354587396038
0,1,male,19,3,2,0.4202558550263189
0,1,male,64,1,4,0.22664971522611144
1,1,female,60,1,4,0.8142783157822453
1,1,female,30,0,0,0.9382274952897947
1,1,male,50,2,0,0.20317143687146605
1,1,male,43,1,0,0.32491986071296114
1,1,female,22,0,2,0.96002552802182
1,1,male,60,1,1,0.20659285507207703
1,1,female,48,1,1,0.8453187454183703
0,1,male,37,1,0,0.38000848022950295
1,1,female,35,1,0,0.8958107753320285
0,1,male,47,0,0,0.3704743784452153
1,1,female,35,0,0,0.9251002437628587
1,1,female,22,0,1,0.9579480225526835
1,1,female,45,0,1,0.8997786967668051
0,1,male,24,0,0,0.6014999063196224
1,1,male,49,1,0,0.2763509640568569
0,1,male,71,0,0,0.18377124936641312
1,1,male,53,0,0,0.3181468996423691
1,1,female,19,0,0,0.9596000595579229
0,1,male,38,0,1,0.4811588431160313
1,1,female,58,0,1,0.841373513153808
1,1,male,23,0,1,0.6183103843425741
1,1,female,45,0,1,0.8982960072661171
0,1,male,46,0,0,0.37946420934873026
1,1,male,25,1,0,0.4923911466843429
1,1,female,25,1,0,0.9257953716059931
1,1,male,48,1,0,0.2833993450779205
1,1,female,49,1,0,0.8302771893958916
0,1,male,45,1,0,0.30775573165507886
1,1,female,35,1,0,0.894138527435104
0,1,male,40,0,0,0.4476058386417521
1,1,male,27,0,0,0.5731968533307341
1,1,female,24,0,0,0.9504697741785156
0,1,male,55,1,1,0.25528589704756377
1,1,female,52,1,1,0.8304543337514674
0,1,male,42,0,0,0.42847388369468076
0,1,male,55,0,0,0.3114529139491033
1,1,female,16,0,1,0.9657752732394997
1,1,female,44,0,1,0.9043537805220747
1,1,female,51,1,0,0.823482083345218
0,1,male,42,1,0,0.33674519455973195
1,1,female,35,1,0,0.8970712603191126
1,1,male,35,0,0,0.4882652595560186
1,1,male,38,1,0,0.372480993926562
1,1,female,35,1,0,0.8970712603191126
1,1,female,38,0,0,0.9172360020015291
0,1,female,50,0,0,0.8739822613589845
1,1,male,49,0,0,0.36076957231278584
0,1,male,46,0,0,0.388586083758857
0,1,male,50,0,0,0.35169105471806306
0,1,male,32.5,0,0,0.520285859544084
0,1,male,58,0,0,0.28326489362874824
0,1,male,41,1,0,0.3510359460250218
1,1,male,42,1,0,0.34207129371871886
1,1,female,45,1,0,0.8554996285731289
1,1,female,39,0,0,0.9131120324396974
1,1,female,49,0,0,0.8760505493900563
1,1,female,30,0,0,0.9375708005452074
1,1,male,35,0,0,0.49242014368831816
0,1,male,42,0,0,0.42360199352212824
1,1,female,55,0,0,0.847811254404396
1,1,female,16,0,1,0.9657475153525733
1,1,female,51,0,1,0.8755263972325916
0,1,male,29,0,0,0.5517370777076427
1,1,female,21,0,0,0.9574450854934922
0,1,male,30,0,0,0.5522356084452154
1,1,female,58,0,0,0.8344982524930685
1,1,female,15,0,1,0.9685483409315031
0,1,male,30,0,0,0.5522356084452154
1,1,female,16,0,0,0.96495959438774
0,1,male,19,1,0,0.574587135092999
1,1,female,18,1,0,0.9468981034309848
1,1,female,24,0,0,0.9522207843640379
0,1,male,46,0,0,0.38870657837808215
0,1,male,54,0,0,0.31807220123056745
1,1,male,36,0,0,0.4836593261989128
0,1,male,28,1,0,0.47395961619130256
0,1,male,65,0,0,0.23348286767107804
0,1,male,44,2,0,0.2548700265770554
1,1,female,33,1,0,0.9044674771749903
1,1,female,37,1,0,0.8902144109397435
1,1,male,30,1,0,0.45469234078531967
0,1,male,55,0,0,0.31592760319337676
0,1,male,47,0,0,0.38623518800418233
0,1,male,37,0,1,0.5021467828802465
1,1,female,31,1,0,0.9114165402240854
1,1,female,23,1,0,0.9334193276481022
0,1,male,58,0,2,0.32771710272430216
1,1,female,19,0,2,0.9652696878943289
0,1,male,64,0,0,0.24589830481694944
1,1,female,39,0,0,0.9153893728262482
1,1,female,22,0,1,0.9600108666076645
0,1,male,65,0,1,0.2487289225076385
0,1,male,28.5,0,0,0.5762534034762278
0,1,male,45.5,0,0,0.4053870647885347
0,1,male,23,0,0,0.6296702700278071
0,1,male,29,1,0,0.48285208718115513
1,1,female,22,1,0,0.9400784882445324
0,1,male,18,1,0,0.593429904492665
1,1,female,17,1,0,0.9505467805704134
1,1,female,30,0,0,0.9401015116486369
1,1,male,52,0,0,0.3348739923154224
0,1,male,47,0,0,0.38151197857102837
1,1,female,56,0,1,0.8542429905475751
0,1,male,38,0,0,0.47063890077252524
0,1,male,22,0,0,0.6300188059270043
1,1,female,43,0,1,0.9085701396969694
0,1,male,31,0,0,0.5415890839467998
1,1,male,45,0,0,0.3978850474791617
1,1,female,33,0,0,0.93127419027321
0,1,male,46,0,0,0.3885121516135303
0,1,male,36,0,0,0.48482549143921705
1,1,female,33,0,0,0.93127419027321
0,1,male,55,1,0,0.23769612610182603
1,1,female,54,1,0,0.8058431267419885
0,1,male,33,0,0,0.5142809913087512
1,1,male,13,2,2,0.5658119604962402
1,1,female,18,2,2,0.9315123741116195
1,1,female,21,2,2,0.9236833681236049
0,1,male,61,1,3,0.23523973470092702
1,1,female,48,1,3,0.8667027083006899
1,1,female,24,0,0,0.9489040562669322
1,1,female,35,1,0,0.8950329773358611
1,1,female,30,0,0,0.9363295351378597
1,1,male,34,0,0,0.49680233083549974
1,1,female,40,0,0,0.9095549915037034
1,1,male,35,0,0,0.4882831495322448
0,1,male,50,1,0,0.27298079831246075
1,1,female,39,1,0,0.8812455742079653
1,1,male,56,0,0,0.29481792568239434
1,1,male,28,0,0,0.5568032254175473
0,1,male,56,0,0,0.29481792568239434
0,1,male,56,0,0,0.29481792568239434
0,1,male,24,1,0,0.51053646451992
1,1,female,18,1,0,0.94191764505583
1,1,male,24,1,0,0.4984819236671296
1,1,female,23,1,0,0.9305093456538553
1,1,male,6,0,2,0.7637502978984383
1,1,male,45,1,1,0.32272088684407335
1,1,female,40,1,1,0.8821063199552599
0,1,male,57,1,0,0.21924381949170396
1,1,male,32,0,0,0.5097936249324369
0,1,male,62,0,0,0.2478863652158591
1,1,male,54,1,0,0.24299330131748564
1,1,female,43,1,0,0.8645960044254452
1,1,female,52,1,0,0.817896172314128
1,1,female,62,0,0,0.8121070977613389
0,1,male,67,1,0,0.16184646908244021
0,1,female,63,1,0,0.7450018473436085
0,1,male,61,0,0,0.2577958852307156
1,1,female,48,0,0,0.8819543051611093
1,1,female,18,0,2,0.9655385866414001
0,1,male,52,1,1,0.2709297242413561
1,1,female,39,1,1,0.8880382725149186
1,1,male,48,1,0,0.2872583873129402
0,1,male,49,1,1,0.2946169498842759
1,1,male,17,0,2,0.6898183320545256
1,1,female,39,1,1,0.8880382725149186
1,1,male,31,0,0,0.5261633864300921
0,1,male,40,0,0,0.43886050854793396
0,1,male,61,0,0,0.2662536898346722
0,1,male,47,0,0,0.38628548469762924
1,1,female,35,0,0,0.9268281037792593
0,1,male,64,1,0,0.1836814741271225
1,1,female,60,1,0,0.7677389896244983
0,1,male,60,0,0,0.27400958512262846
0,1,male,54,0,1,0.34177091388855185
0,1,male,21,0,1,0.6553881755095554
1,1,female,55,0,0,0.8522245105533168
1,1,female,31,0,2,0.9459438092445567
0,1,male,57,1,1,0.24203490445028053
1,1,female,45,1,1,0.865459136827465
0,1,male,50,1,1,0.29561214990636464
0,1,male,27,0,2,0.6162737084842622
1,1,female,50,1,1,0.8410680012554907
1,1,female,21,0,0,0.9554194306303375
0,1,male,51,0,1,0.3654027372226545
1,1,male,21,0,1,0.6500334429075594
1,1,female,31,0,0,0.9355026670870351
0,1,male,62,0,0,0.2523778025087744
1,1,female,36,0,0,0.9220546790606502
0,2,male,30,1,0,0.17761977753130304
1,2,female,28,1,0,0.7460228170746166
0,2,male,30,0,0,0.23562746901950835
0,2,male,18,0,0,0.33102469315523764
0,2,male,25,0,0,0.2729679586599608
0,2,male,34,1,0,0.15573542490594236
1,2,female,36,1,0,0.6817904830793845
0,2,male,57,0,0,0.09407254429382271
0,2,male,18,0,0,0.3229506697909221
0,2,male,23,0,0,0.28176725114635975
1,2,female,36,0,0,0.7525709715349601
0,2,male,28,0,0,0.24394339267786389
0,2,male,51,0,0,0.11605488996177224
1,2,male,32,1,0,0.15976371503525108
1,2,female,19,1,0,0.8029015759499679
0,2,male,28,0,0,0.24394339267786389
1,2,male,1,2,1,0.32243430100562087
1,2,female,4,2,1,0.8480033933929514
1,2,female,12,2,1,0.8028285612515929
1,2,female,36,0,3,0.7868856515917781
1,2,male,34,0,0,0.20290793685057207
1,2,female,19,0,0,0.8537463433613665
0,2,male,23,0,0,0.28188118012292485
0,2,male,26,0,0,0.2585997794134491
0,2,male,42,0,0,0.156675283833743
0,2,male,27,0,0,0.2511235757370006
1,2,female,24,0,0,0.8274186908060068
1,2,female,15,0,2,0.8844281511739241
0,2,male,60,1,1,0.06516466841262883
1,2,female,40,1,1,0.6571179693547033
1,2,female,20,1,0,0.7964728698308253
0,2,male,25,1,0,0.20345393405537723
1,2,female,36,0,0,0.7474652370275747
0,2,male,25,0,0,0.2649436791661763
0,2,male,42,0,0,0.15668810702183386
1,2,female,42,0,0,0.700831912622709
1,2,male,0.83,0,2,0.5132580992814189
1,2,male,26,1,1,0.21122923980792133
1,2,female,22,1,1,0.8045692874080257
1,2,female,35,0,0,0.7677032358369905
0,2,male,19,0,0,0.31887380720489755
0,2,female,44,1,0,0.6224573738508479
0,2,male,54,1,0,0.0782670222843935
0,2,male,52,0,0,0.11474779056162765
0,2,male,37,1,0,0.14129446108626298
0,2,female,29,1,0,0.7471957255265989
1,2,female,25,1,1,0.7751588068289146
1,2,female,45,0,2,0.7044031955230756
0,2,male,29,1,0,0.17852353802125787
1,2,female,28,1,0,0.7407692644331084
0,2,male,29,0,0,0.23541146250587794
0,2,male,28,0,0,0.24257057886985106
1,2,male,24,0,0,0.27265841176323374
1,2,female,8,0,2,0.9109159677459057
0,2,male,31,1,1,0.1771894624179833
1,2,female,31,1,1,0.7313498164847366
1,2,female,22,0,0,0.8439963853220687
0,2,female,30,0,0,0.7978293681394374
0,2,male,21,0,0,0.30259233836477045
1,2,male,8,1,1,0.35072672445796566
0,2,male,18,0,0,0.3281253121049087
1,2,female,48,0,2,0.6875848512881576
1,2,female,28,0,0,0.8102528989350566
0,2,male,32,0,0,0.21946662121627766
0,2,male,17,0,0,0.3363083482393306
0,2,male,29,1,0,0.18333923505271593
1,2,female,24,1,0,0.7758186412580582
0,2,male,25,0,0,0.27047198283510404
0,2,male,18,0,0,0.32764754343221714
1,2,female,18,0,1,0.8680342696924178
1,2,female,34,0,1,0.7788209902414668
0,2,male,54,0,0,0.10670733236206201
1,2,male,8,0,2,0.4493305542080094
0,2,male,42,1,1,0.1257421993245268
1,2,female,34,1,1,0.7119130350014335
1,2,female,27,1,0,0.7516493928122323
1,2,female,30,1,0,0.7286189237169627
0,2,male,23,0,0,0.2900803125821937
0,2,male,21,0,0,0.30679919977416453
0,2,male,18,0,0,0.33284963951827384
0,2,male,40,1,0,0.1260708095662952
1,2,female,29,1,0,0.7364427181098467
0,2,male,18,0,0,0.33284963951827384
0,2,male,36,0,0,0.1955827499812256
0,2,female,38,0,0,0.7478344509351185
0,2,male,35,0,0,0.20649418863842764
0,2,male,38,1,0,0.13987989734306228
0,2,male,34,1,0,0.15988039224228642
1,2,female,34,0,0,0.7763055942629121
0,2,male,16,0,0,0.3544276317032295
0,2,male,26,0,0,0.2704073064606273
0,2,male,47,0,0,0.13971040744335136
0,2,male,21,1,0,0.24079659126206004
0,2,male,21,1,0,0.23635851508177597
0,2,male,24,0,0,0.28173465462909186
0,2,male,24,0,0,0.28173465462909186
0,2,male,34,0,0,0.21032901542409096
0,2,male,30,0,0,0.23719581191804823
0,2,male,52,0,0,0.11715319315948516
0,2,male,30,0,0,0.23719581191804823
1,2,male,0.67,1,1,0.4207686743478949
1,2,female,24,0,2,0.8507095272498184
0,2,male,44,0,0,0.15316199046856177
1,2,female,6,0,1,0.9144893102204552
0,2,male,28,0,1,0.25487875448548886
1,2,male,62,0,0,0.07395953205584738
0,2,male,30,0,0,0.22700086490109944
1,2,female,7,0,2,0.9168440698794723
0,2,male,43,1,1,0.11521336740439916
1,2,female,45,1,1,0.605244474215784
1,2,female,24,1,2,0.7946259262333206
1,2,female,24,1,2,0.7946259262333206
0,2,male,49,1,2,0.09872123163129103
1,2,female,48,1,2,0.5951451712400962
1,2,female,55,0,0,0.5804275813151846
0,2,male,24,2,0,0.16323548772699645
0,2,male,32,2,0,0.12320633157321527
0,2,male,21,2,0,0.18074245179039483
0,2,female,18,1,1,0.8258684308415853
1,2,female,20,2,1,0.7559364609308241
0,2,male,23,2,1,0.17734289082898747
0,2,male,36,0,0,0.1918114524425831
1,2,female,54,1,3,0.5493677821806867
0,2,male,50,0,0,0.12159935241775308
0,2,male,44,1,0,0.11005895241699243
1,2,female,29,1,0,0.7405444534097932
0,2,male,21,0,0,0.29983328224286465
1,2,male,42,0,0,0.1589788218369363
0,2,male,63,1,0,0.055723782155105116
0,2,female,60,1,0,0.4604924462956406
0,2,male,33,0,0,0.21158799138253187
1,2,female,17,0,0,0.865588095205403
0,2,male,42,1,0,0.11792193341352422
1,2,female,24,2,1,0.726687876482078
0,2,male,47,0,0,0.1363933394762056
0,2,male,24,2,0,0.1618044080968959
0,2,male,22,2,0,0.17281646792056843
0,2,male,32,0,0,0.22225495237571224
1,2,female,23,0,0,0.8397674120993024
0,2,male,34,1,0,0.15631331533941809
1,2,female,24,1,0,0.7794882715263202
0,2,female,22,0,0,0.8450157701870846
0,2,male,35,0,0,0.2018714262008417
1,2,female,45,0,0,0.6865305771906505
0,2,male,57,0,0,0.09629127514388694
0,2,male,31,0,0,0.22838400051852986
0,2,female,26,1,1,0.7785851444584275
0,2,male,30,1,1,0.1898049818577037
1,2,female,1,1,2,0.9101514401811467
1,2,female,3,1,2,0.9035141458206796
0,2,male,25,1,2,0.23285597087528628
1,2,female,22,1,2,0.8108760355602369
1,2,female,17,0,0,0.8639166404232069
1,2,female,34,0,0,0.7647039594476379
0,2,male,36,0,0,0.193108578526379
0,2,male,24,0,0,0.2774185341927667
0,2,male,61,0,0,0.08206688542459745
0,2,male,50,1,0,0.08829630436599824
1,2,female,42,1,0,0.6248723089082092
0,2,female,57,0,0,0.5878643507190091
1,2,male,1,0,2,0.5134251743859338
0,2,male,31,1,1,0.1826319408107288
1,2,female,24,1,1,0.7901114619913814
0,2,male,30,0,0,0.23587562786436617
0,2,male,40,0,0,0.17423438221530996
0,2,male,32,0,0,0.2224366750541049
0,2,male,30,0,0,0.23587562786436617
0,2,male,46,0,0,0.14000196842572865
1,2,female,13,0,1,0.8886009221012504
1,2,female,41,0,1,0.7299840738547343
1,2,male,19,0,0,0.31606205452820024
0,2,male,39,0,0,0.17584194606202203
0,2,male,48,0,0,0.1309530337447202
0,2,male,70,0,0,0.06050074241130909
0,2,male,27,0,0,0.2533039836073861
0,2,male,54,0,0,0.10674656432043368
0,2,male,39,0,0,0.17584194606202203
0,2,male,16,0,0,0.3419217283706902
0,2,male,62,0,0,0.08210440803188836
0,2,male,32.5,1,0,0.16205004375552098
1,2,female,14,1,0,0.8340551225782089
1,2,male,2,1,1,0.40051290446594384
1,2,male,3,1,1,0.3913656948891247
0,2,male,36.5,0,2,0.21544657945546775
0,2,male,26,0,0,0.26168880010516143
0,2,male,19,1,1,0.25854916318664933
0,2,male,28,0,0,0.2471812022643115
1,2,male,20,0,0,0.29684677483474475
1,2,female,29,0,0,0.7933770044525916
0,2,male,39,0,0,0.16678699753939347
1,2,male,22,0,0,0.28071707370990234
0,2,male,23,0,0,0.27285570331475795
1,2,male,29,0,0,0.22867146593768892
0,2,male,28,0,0,0.23567241601102473
1,2,female,50,0,1,0.6447408076738377
0,2,male,19,0,0,0.316667642657266
0,2,male,41,0,0,0.16331352724349954
1,2,female,21,0,1,0.8546455568616044
1,2,female,19,0,0,0.8549265777434641
0,2,male,43,0,1,0.1630044074661087
1,2,female,32,0,0,0.7795157550093962
0,2,male,34,0,0,0.20445785004194866
1,2,male,30,0,0,0.23121682254395423
0,2,male,27,0,0,0.25283548076044815
1,2,female,2,1,1,0.8901989382114033
1,2,female,8,1,1,0.8657710424061813
1,2,female,33,0,2,0.7934488370670659
0,2,male,36,0,0,0.18871850555601913
0,2,male,34,1,0,0.14852191818224486
1,2,female,30,3,0,0.5564326594321868
1,2,female,28,0,0,0.801433741524494
0,2,male,23,0,0,0.2763101033319474
1,2,male,0.83,1,1,0.39859289194092656
1,2,male,3,1,1,0.37894110107843665
1,2,female,24,2,3,0.7453680544097646
1,2,female,50,0,0,0.6321952509194774
0,2,male,19,0,0,0.32016257540050863
1,2,female,21,0,0,0.844838919684888
0,2,male,26,0,0,0.2628236566920296
0,2,male,25,0,0,0.27059932767133615
0,2,male,27,0,0,0.2551932474480958
1,2,female,25,0,1,0.8325049024768276
1,2,female,18,0,2,0.8754080808557817
1,2,female,20,0,0,0.849979724718292
1,2,female,30,0,0,0.7960185535139147
0,2,male,59,0,0,0.0895045989428615
1,2,female,30,0,0,0.7960185535139147
0,2,male,35,0,0,0.20344249032192904
1,2,female,40,0,0,0.7238754382446378
0,2,male,25,0,0,0.27546095243759
0,2,male,41,0,0,0.16747743712804342
0,2,male,25,0,0,0.27546095243759
0,2,male,18.5,0,0,0.32992976355341347
0,2,male,14,0,0,0.37063795520269616
1,2,female,50,0,0,0.6383501989450919
0,2,male,23,0,0,0.28894485502598083
1,2,female,28,0,0,0.8087106658333332
1,2,female,27,0,0,0.8147773183551339
0,2,male,29,1,0,0.18547840055337553
